xml:id	Lemma	Lemma_bereinigt	Wortart	Level	Definition	Konzept	Label	Cosine_Score	Pred_Label
PA02522	Apfel-most	Apfelmost	Substantiv	-	Apfelmost	Trinken	1	0.9496	1.0000
PA03060	Auffüll-wein	Auffüllwein	Substantiv	-	Wein zum Auffüllen	Trinken	1	0.9737	1.0000
PA04077	aus-stauben	ausstauben	Verb	3	austrinken	Trinken	1	0.9907	1.0000
PA04088	Aus-stich	Ausstich	Substantiv	2	Beerenauslese, edelster Wein	Trinken	1	0.9520	1.0000
PB02193	be-seibeln	beseibeln	Verb	2	betrinken	Trinken	1	0.9912	1.0000
PB02736	Pfeffer-minze, -minz	Pfefferminze, Pfefferminz	Substantiv	2	Pfefferminztee	Trinken	1	0.9630	1.0000
PB03733	Birnen-saft	Birnensaft	Substantiv	-	Birnensaft	Trinken	1	0.9708	1.0000
PB04154	blau	blau	Substantiv	4a'b	Branntwein	Trinken	1	0.9808	1.0000
PB04398	blitzen	blitzen	Verb	x'1.2d	trinken	Trinken	1	0.9996	1.0000
PB04922	Polack	Polack	Substantiv	5	Rest eines Getränkes im Glas	Trinken	1	0.6365	1.0000
PB05642	Branntwein-schnäpsel	Branntweinschnäpsel	Substantiv	-	ein Gläschen Schnaps	Trinken	1	0.9631	1.0000
PB06029	Preß-most	Preßmost	Substantiv	-	durch Pressen gewonnener Obstsaft	Trinken	1	0.9502	1.0000
PB06123	Briester	Briester	Substantiv	-	erste Milch nach dem Kalben	Trinken	1	0.9644	1.0000
PB06370	prostern	prostern	Verb	-	trinken	Trinken	1	0.9996	1.0000
PB06832	Bruttel-brühe	Bruttelbrühe	Substantiv	-	schlechtes Kaffeegetränk	Trinken	1	0.9638	1.0000
PB07095	büffeln	büffeln	Verb	2	trinken	Trinken	1	0.9996	1.0000
PB07266	pumpen	pumpen	Verb	1b	einen trinken	Trinken	1	0.9920	1.0000
PB07749	Butter-milch	Buttermilch	Substantiv	-	Buttermilch	Trinken	1	0.9908	1.0000
PD00571	Dämmer-schoppen	Dämmerschoppen	Substantiv	-	kleiner Abendtrunk	Trinken	1	0.9633	1.0000
PD00850	daran-gießen	darangießen	Verb	-	einen Schoppen, ein Gläschen u.ä. trinken	Trinken	1	0.9447	1.0000
PD01569	Tee	Tee	Substantiv	1	die getrockneten Blätter des Teestrauches und das daraus bereitete Getränk	Trinken	1	0.9104	1.0000
PD02202	Dick-milch	Dickmilch	Substantiv	1	Dickmilch	Trinken	1	0.9910	1.0000
PD02628	Dividenden-wasser	Dividendenwasser	Substantiv	-	Bier	Trinken	1	0.9967	1.0000
PD03599	tränken	tränken	Verb	1c	trinken	Trinken	1	0.9996	1.0000
PD04611	Tropfs-bier	Tropfsbier	Substantiv	-	Bier, das nach dem Einschenken vom Hahn abtropft	Trinken	1	0.9404	1.0000
PD05776	Tut	Tut	Substantiv	-	Milch	Trinken	1	0.9959	1.0000
PE00257	Ehr-wein	Ehrwein	Substantiv		auserlesener Wein, der aus besonderen Anlässen gereicht wird	Trinken	1	0.9455	1.0000
PE00686	ein-läppern	einläppern	Verb	-	in kleinen Schlucken trinken	Trinken	1	0.9671	1.0000
PE01315	Elfuhr-messe	Elfuhrmesse	Substantiv	-	Frühschoppen	Trinken	1	0.2305	0.0000
PF04250	voll-laufen	volllaufen	Verb	2	sich betrinken	Trinken	1	0.9816	1.0000
PF05529	Fuchs	Fuchs	Substantiv	x2d'g	rötlicher Wein	Trinken	1	0.9820	1.0000
PG01375	Geißen-milch, Geiß-milch	Geißenmilch, Geißmilch	Substantiv	1	Ziegenmilch	Trinken	1	0.9908	1.0000
PG03403	glucken	glucken	Verb	2	trinken	Trinken	1	0.9996	1.0000
PG03653	Gori	Gori	Substantiv	2.1	geringer Wein, gärender Tresterwein	Trinken	1	0.9540	1.0000
PH01844	Haus-rebe	Hausrebe	Substantiv	-	Spalierwein am Haus	Trinken	1	0.8891	1.0000
PH04398	Hick-auf	Hickauf	Substantiv	-	schlechter Wein	Trinken	1	0.9909	1.0000
PH05440	hinunter-schlenkern	hinunterschlenkern	Verb	-	schnell trinken	Trinken	1	0.9921	1.0000
PH05461	hinunter-stürzen	hinunterstürzen	Verb	2	trinken	Trinken	1	0.9996	1.0000
PK02285	Kirschen-wasser, Kirsch-wasser	Kirschenwasser, Kirschwasser	Substantiv	-	Branntwein aus Kirschen und Schnaps	Trinken	1	0.9546	1.0000
PK04001	köpfen	köpfen	Verb	1c'g	eine Flasche Wein austrinken	Trinken	1	0.9662	1.0000
PK04157	Korn-branntwein	Kornbranntwein	Substantiv	-	Branntwein aus Roggen	Trinken	1	0.9638	1.0000
PL00095	Lacks-brühe, Lackels-	Lacksbrühe, Lackelsbrühe	Substantiv	-	schlechter Wein	Trinken	1	0.9909	1.0000
PL00564	Lari	Lari	Substantiv	x	Verwässertes (z.B. Kaffee, Wein, Suppe)	Trinken	1	0.9011	1.0000
PL02325	lotteln	lotteln	Verb	3	trinken	Trinken	1	0.9996	1.0000
PM00202	mahlen	mahlen	Verb	2	trinken	Trinken	1	0.9996	1.0000
PM02432	mit-trinken	mittrinken	Verb	-	am Trinken teilnehmen	Trinken	1	0.8846	1.0000
PM02726	Moppel, Möppel	Moppel, Möppel	Substantiv	8	geringwertiger Wein	Trinken	1	0.9737	1.0000
PM02853	Morgen-kaffee	Morgenkaffee	Substantiv	-	Morgenkaffee	Trinken	1	0.9617	1.0000
PM02926	Most	Most	Substantiv	1b	unvergorener Saft gekelterter Äpfel, Birnen	Trinken	1	0.9471	1.0000
PM02926	Most	Most	Substantiv	x1c	Obstwein	Trinken	1	0.9907	1.0000
PN00011	Nabel-wärmer	Nabelwärmer	Substantiv	-	guter Schnaps	Trinken	1	0.9718	1.0000
PR00122	Radler-maß	Radlermaß	Substantiv	-	Mischgetränk aus Bier und Limonade	Trinken	1	0.9520	1.0000
PR00401	Rappser, Räppser	Rappser, Räppser	Substantiv	-	Tresterwein, Haustrunk	Trinken	1	0.9602	1.0000
PR01551	Rhein-wasser	Rheinwasser	Substantiv	2	scherzhafte Bezeichnung des Ludwigshafener Biers	Trinken	1	0.9034	1.0000
PR02848	rupfen	rupfen	Verb	2g	trinken	Trinken	1	0.9996	1.0000
PS00963	Sau-gesüff	Saugesüff	Substantiv	-	minderwertiger, schlechter Wein	Trinken	1	0.9634	1.0000
