"Konzept"	"Begriff"	"Begriffsvarianten"	"Quelle"	"Referenz"	"Wikidata_exact"	"Wikidata-Label"	"Wikidata_close"	"Label"
"Alkohol_trinken"	"Alkohol trinken"		"OT"	"https://www.openthesaurus.de/synonyme/Alkohol+trinken; https://www.openthesaurus.de/synonyme/%28viel%20Alkohol%29%20trinken "				
"Alkohol_trinken"	"einen heben"		"OT"	"https://www.openthesaurus.de/synonyme/einen%20heben"				
"Alkohol_trinken"	"einen über den Durst trinken"		"OT"	"https://www.openthesaurus.de/synonyme/einen%20%C3%BCber%20den%20Durst%20trinken"				
"Alkohol_trinken"	"einen verlöten"		"OT"	"https://www.openthesaurus.de/synonyme/einen%20verl%C3%B6ten"				
"Alkohol_trinken"	"ins Glas schauen"		"OT"	"https://www.openthesaurus.de/synonyme/ins%20Glas%20schauen"				
"Alkohol_trinken"	"saufen"		"OT"	"https://www.openthesaurus.de/synonyme/saufen"				
"Alkohol_trinken"	"sich abschießen"		"OT"	"https://www.openthesaurus.de/synonyme/sich%20abschie%C3%9Fen"				
"Alkohol_trinken"	"sich besaufen "		"OT"	"https://www.openthesaurus.de/synonyme/sich%20besaufen"				
"Alkohol_trinken"	"sich betrinken"		"OT"	"https://www.openthesaurus.de/synonyme/sich+betrinken"				
"Alkohol_trinken"	"sich die Hucke vollsaufen "		"OT"	"https://www.openthesaurus.de/synonyme/sich%20die%20Hucke%20vollsaufen"				
"Alkohol_trinken"	"sich die Kante geben"		"OT"	"https://www.openthesaurus.de/synonyme/sich%20die%20Kante%20geben"				
"Alkohol_trinken"	"sich die Kehle anfeuchten"		"OT"	"https://www.openthesaurus.de/synonyme/sich%20die%20Kehle%20anfeuchten"				
"Alkohol_trinken"	"sich die Kehle öhlen"		"OT"	"https://www.openthesaurus.de/synonyme/sich%20die%20Kehle%20%C3%B6len"				
"Alkohol_trinken"	"sich einen auf die Lampe gießen"		"OT"	"https://www.openthesaurus.de/synonyme/sich%20einen%20auf%20die%20Lampe%20gie%C3%9Fen"				
"Alkohol_trinken"	"sich einen ballern"		"OT"	"https://www.openthesaurus.de/synonyme/sich%20einen%20ballern"				
"Alkohol_trinken"	"sich einen genehmigen "		"OT"	"https://www.openthesaurus.de/synonyme/sich%20einen%20%28...%29%20genehmigen"				
"Alkohol_trinken"	"sich einen hinter die Binde kippen"		"OT"	"https://www.openthesaurus.de/synonyme/sich%20einen%20hinter%20die%20Binde%20kippen"				
"Alkohol_trinken"	"sich einen zur Brust nehmen"		"OT"	"https://www.openthesaurus.de/synonyme/sich%20einen%20zur%20Brust%20nehmen"				
"Alkohol_trinken"	"sich sinnlos betrinken"		"OT"	"https://www.openthesaurus.de/synonyme/sich%20sinnlos%20betrinken"				
"Alkohol_trinken"	"sich volllaufen lassen"		"OT"	"https://www.openthesaurus.de/synonyme/sich%20volllaufen%20lassen"				
"Alkohol_trinken"	"sich zudröhnen"		"OT"	"https://www.openthesaurus.de/synonyme/sich%20zudr%C3%B6hnen"				
"Alkohol_trinken"	"sich zulaufen lassen "		"OT"	"https://www.openthesaurus.de/synonyme/sich%20zulaufen%20lassen"				
"Alkohol_trinken"	"sich zusaufen"		"OT"	"https://www.openthesaurus.de/synonyme/sich%20zusaufen"				
"Alkohol_trinken"	"sich zuschütten"		"OT"	"https://www.openthesaurus.de/synonyme/sich+zusch%C3%BCtten"				
"Alkohol_trinken"	"verpitschen"	"eine Flasche Wein verpitschen"	"OT"	"https://www.openthesaurus.de/synonyme/%28eine%20Flasche%20Wein%20o.%C3%A4.%29%20verpitschen"				
"Alkohol_trinken"	"zechen"		"OT"	"https://www.openthesaurus.de/synonyme/zechen"				
"Alkohol_trinken"	"bechern"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/bechern"				
"Alkohol_trinken"	"süppeln"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/s%C3%BCppeln"				
"Alkoholfreies_Heißgetränk"	"Aufgussgetränk"		"OT"	"https://www.openthesaurus.de/synonyme/Aufgussgetr%C3%A4nk"				
"Alkoholfreies_Kaltgetränk"	"Smoothie"		"OT"	"https://www.openthesaurus.de/synonymeSmoothie"	"https://www.wikidata.org/wiki/Q13290"	"Smoothie"		
"Alkoholfreies_Kaltgetränk"	"Ganzfruchtgetränk"		"OT"	"https://www.openthesaurus.de/synonyme/Ganzfruchtgetr%C3%A4nk"				
"Alkoholhaltiges_Heißgetränk"	"Jagertee"	"Jagatee; Jägertee"	"OT"	"https://www.openthesaurus.de/synonyme/Jagertee; https://www.openthesaurus.de/synonyme/Jagatee; https://www.openthesaurus.de/synonyme/J%C3%A4gertee "	"https://www.wikidata.org/wiki/Q1678436"	"Jagatee"		
"Alkoholhaltiges_Heißgetränk"	"Förstertee"		"OT"	"https://www.openthesaurus.de/synonyme/F%C3%B6rstertee"	"https://www.wikidata.org/wiki/Q1678436"	"Jagatee"		
"Alkoholhaltiges_Heißgetränk"	"Hüttentee"		"OT"	"https://www.openthesaurus.de/synonyme/H%C3%BCttentee"	"https://www.wikidata.org/wiki/Q1678436"	"Jagatee"		
"Alkoholhaltiges_Heißgetränk"	"Feuerzangenbowle"		"OT"	"https://www.openthesaurus.de/synonyme/Feuerzangenbowle"	"https://www.wikidata.org/wiki/Q1410129"	"Feuerzangenbowle"		
"Alkoholhaltiges_Heißgetränk"	"Espresso mit Schuss"		"OT"	"https://www.openthesaurus.de/synonyme/Espresso%20mit%20Schuss"	"https://www.wikidata.org/wiki/Q62451"	"corretto cafe"		
